id,name,symbol,asset_class,instrument_type,provider,isin_code,is_tradable
1,State Bank of India,SBI,CASH,SAVING_ACCOUNT,SBI,SBI,false
2,Bank of Baroda,BOB,CASH,SAVING_ACCOUNT,BOB,BOB,false
3,Bank of India,BOI,CASH,SAVING_ACCOUNT,BOI,BOI,false
4,Bank of Maharashtra,BOM,CASH,SAVING_ACCOUNT,BOM,BOM,false
5,Canara Bank,CANARA,CASH,SAVING_ACCOUNT,CANARA,CANARA,false
6,Central Bank of India,CBI,CASH,SAVING_ACCOUNT,CBI,CBI,false
7,Indian Bank,INDIANB,CASH,SAVING_ACCOUNT,INDIANB,INDIANB,false
8,Indian Overseas Bank,IOB,CASH,SAVING_ACCOUNT,IOB,IOB,false
9,Punjab and Sind Bank,PSB,CASH,SAVING_ACCOUNT,PSB,PSB,false
10,Punjab National Bank,PNB,CASH,SAVING_ACCOUNT,PNB,PNB,false
11,UCO Bank,UCO,CASH,SAVING_ACCOUNT,UCO,UCO,false
12,Union Bank of India,UNION,CASH,SAVING_ACCOUNT,UNION,UNION,false
13,Axis Bank,AXIS,CASH,SAVING_ACCOUNT,AXIS,AXIS,false
14,Bandhan Bank,BANDHAN,CASH,SAVING_ACCOUNT,BANDHAN,BANDHAN,false
15,CSB Bank,CSB,CASH,SAVING_ACCOUNT,CSB,CSB,false
16,City Union Bank,CUB,CASH,SAVING_ACCOUNT,CUB,CUB,false
17,DCB Bank,DCB,CASH,SAVING_ACCOUNT,DCB,DCB,false
18,Dhanlaxmi Bank,DHANLAXMI,CASH,SAVING_ACCOUNT,DHANLAXMI,DHANLAXMI,false
19,Federal Bank,FEDERAL,CASH,SAVING_ACCOUNT,FEDERAL,FEDERAL,false
20,HDFC Bank,HDFC,CASH,SAVING_ACCOUNT,HDFC,HDFC,false
21,ICICI Bank,ICICI,CASH,SAVING_ACCOUNT,ICICI,ICICI,false
22,IDBI Bank,IDBI,CASH,SAVING_ACCOUNT,IDBI,IDBI,false
